Started backup of the new data...
Copying data...
Commiting data to git...
 create mode 100644 people/1one/user.py
 create mode 100644 people/200538272@N02/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/200538272@N02/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/200538272@N02/__pycache__/user.cpython-311.pyc
 create mode 120000 people/200538272@N02/api_credentials.py
 create mode 100644 people/200538272@N02/config.py
 create mode 100644 people/200538272@N02/coords.py
 create mode 100644 people/200538272@N02/countries.py
 create mode 120000 people/200538272@N02/countries_config.py
 create mode 120000 people/200538272@N02/countries_info.py
 create mode 120000 people/200538272@N02/countries_members.py
 create mode 100755 people/200538272@N02/generate-map-data.py
 create mode 100644 people/200538272@N02/index.html
 create mode 100644 people/200538272@N02/last_total.py
 create mode 100644 people/200538272@N02/locations.py
 create mode 120000 people/200538272@N02/map.log
 create mode 120000 people/200538272@N02/matrix.py
 create mode 120000 people/200538272@N02/not_found.py
 create mode 100644 people/200538272@N02/photos/index.html
 create mode 100755 people/200538272@N02/update-countries-map-data.py
 create mode 100644 people/200538272@N02/user.py
 create mode 100644 people/201893571@N02/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/201893571@N02/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/201893571@N02/__pycache__/user.cpython-311.pyc
 create mode 120000 people/201893571@N02/api_credentials.py
 create mode 100644 people/201893571@N02/config.py
 create mode 100644 people/201893571@N02/coords.py
 create mode 100644 people/201893571@N02/countries.py
 create mode 120000 people/201893571@N02/countries_config.py
 create mode 120000 people/201893571@N02/countries_info.py
 create mode 120000 people/201893571@N02/countries_members.py
 create mode 100755 people/201893571@N02/generate-map-data.py
 create mode 100644 people/201893571@N02/index.html
 create mode 100644 people/201893571@N02/last_total.py
 create mode 100644 people/201893571@N02/locations.py
 create mode 120000 people/201893571@N02/map.log
 create mode 120000 people/201893571@N02/matrix.py
 create mode 120000 people/201893571@N02/not_found.py
 create mode 100644 people/201893571@N02/photos/index.html
 create mode 100755 people/201893571@N02/update-countries-map-data.py
 create mode 100644 people/201893571@N02/user.py
 create mode 100644 people/22572253@N08/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/22572253@N08/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/22572253@N08/__pycache__/user.cpython-311.pyc
 create mode 120000 people/22572253@N08/api_credentials.py
 create mode 100644 people/22572253@N08/config.py
 create mode 100644 people/22572253@N08/coords.py
 create mode 100644 people/22572253@N08/countries.py
 create mode 120000 people/22572253@N08/countries_config.py
 create mode 120000 people/22572253@N08/countries_info.py
 create mode 120000 people/22572253@N08/countries_members.py
 create mode 100755 people/22572253@N08/generate-map-data.py
 create mode 100644 people/22572253@N08/index.html
 create mode 100644 people/22572253@N08/last_total.py
 create mode 100644 people/22572253@N08/locations.py
 create mode 120000 people/22572253@N08/map.log
 create mode 120000 people/22572253@N08/matrix.py
 create mode 120000 people/22572253@N08/not_found.py
 create mode 100644 people/22572253@N08/photos/index.html
 create mode 100755 people/22572253@N08/update-countries-map-data.py
 create mode 100644 people/22572253@N08/user.py
 create mode 100644 people/22875671@N04/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/22875671@N04/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/22875671@N04/__pycache__/user.cpython-311.pyc
 create mode 120000 people/22875671@N04/api_credentials.py
 create mode 100644 people/22875671@N04/config.py
 create mode 100644 people/22875671@N04/coords.py
 create mode 100644 people/22875671@N04/countries.py
 create mode 120000 people/22875671@N04/countries_config.py
 create mode 120000 people/22875671@N04/countries_info.py
 create mode 120000 people/22875671@N04/countries_members.py
 create mode 100755 people/22875671@N04/generate-map-data.py
 create mode 100644 people/22875671@N04/index.html
 create mode 100644 people/22875671@N04/last_total.py
 create mode 100644 people/22875671@N04/locations.py
 create mode 120000 people/22875671@N04/map.log
 create mode 120000 people/22875671@N04/matrix.py
 create mode 120000 people/22875671@N04/not_found.py
 create mode 100644 people/22875671@N04/photos/index.html
 create mode 100755 people/22875671@N04/update-countries-map-data.py
 create mode 100644 people/22875671@N04/user.py
 create mode 100644 people/23244764@N08/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/23244764@N08/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/23244764@N08/__pycache__/user.cpython-311.pyc
 create mode 120000 people/23244764@N08/api_credentials.py
 create mode 100644 people/23244764@N08/config.py
 create mode 100644 people/23244764@N08/coords.py
 create mode 100644 people/23244764@N08/countries.py
 create mode 120000 people/23244764@N08/countries_config.py
 create mode 120000 people/23244764@N08/countries_info.py
 create mode 120000 people/23244764@N08/countries_members.py
 create mode 100755 people/23244764@N08/generate-map-data.py
 create mode 100644 people/23244764@N08/index.html
 create mode 100644 people/23244764@N08/last_total.py
 create mode 100644 people/23244764@N08/locations.py
 create mode 120000 people/23244764@N08/map.log
 create mode 120000 people/23244764@N08/matrix.py
 create mode 120000 people/23244764@N08/not_found.py
 create mode 100644 people/23244764@N08/photos/index.html
 create mode 100755 people/23244764@N08/update-countries-map-data.py
 create mode 100644 people/23244764@N08/user.py
 create mode 100644 people/23402613@N03/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/23402613@N03/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/23402613@N03/__pycache__/user.cpython-311.pyc
 create mode 120000 people/23402613@N03/api_credentials.py
 create mode 100644 people/23402613@N03/config.py
 create mode 100644 people/23402613@N03/coords.py
 create mode 100644 people/23402613@N03/countries.py
 create mode 120000 people/23402613@N03/countries_config.py
 create mode 120000 people/23402613@N03/countries_info.py
 create mode 120000 people/23402613@N03/countries_members.py
 create mode 100755 people/23402613@N03/generate-map-data.py
 create mode 100644 people/23402613@N03/index.html
 create mode 100644 people/23402613@N03/last_total.py
 create mode 100644 people/23402613@N03/locations.py
 create mode 120000 people/23402613@N03/map.log
 create mode 120000 people/23402613@N03/matrix.py
 create mode 120000 people/23402613@N03/not_found.py
 create mode 100644 people/23402613@N03/photos/index.html
 create mode 100755 people/23402613@N03/update-countries-map-data.py
 create mode 100644 people/23402613@N03/user.py
 create mode 100644 people/26915283@N07/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/26915283@N07/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/26915283@N07/__pycache__/user.cpython-311.pyc
 create mode 120000 people/26915283@N07/api_credentials.py
 create mode 100644 people/26915283@N07/config.py
 create mode 100644 people/26915283@N07/coords.py
 create mode 100644 people/26915283@N07/countries.py
 create mode 120000 people/26915283@N07/countries_config.py
 create mode 120000 people/26915283@N07/countries_info.py
 create mode 120000 people/26915283@N07/countries_members.py
 create mode 100755 people/26915283@N07/generate-map-data.py
 create mode 100644 people/26915283@N07/index.html
 create mode 100644 people/26915283@N07/last_total.py
 create mode 100644 people/26915283@N07/locations.py
 create mode 120000 people/26915283@N07/map.log
 create mode 120000 people/26915283@N07/matrix.py
 create mode 120000 people/26915283@N07/not_found.py
 create mode 100644 people/26915283@N07/photos/index.html
 create mode 100755 people/26915283@N07/update-countries-map-data.py
 create mode 100644 people/26915283@N07/user.py
 create mode 100644 people/26975404@N06/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/26975404@N06/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/26975404@N06/__pycache__/user.cpython-311.pyc
 create mode 120000 people/26975404@N06/api_credentials.py
 create mode 100644 people/26975404@N06/config.py
 create mode 100644 people/26975404@N06/coords.py
 create mode 100644 people/26975404@N06/countries.py
 create mode 120000 people/26975404@N06/countries_config.py
 create mode 120000 people/26975404@N06/countries_info.py
 create mode 120000 people/26975404@N06/countries_members.py
 create mode 100755 people/26975404@N06/generate-map-data.py
 create mode 100644 people/26975404@N06/index.html
 create mode 100644 people/26975404@N06/last_total.py
 create mode 100644 people/26975404@N06/locations.py
 create mode 120000 people/26975404@N06/map.log
 create mode 120000 people/26975404@N06/matrix.py
 create mode 120000 people/26975404@N06/not_found.py
 create mode 100644 people/26975404@N06/photos/index.html
 create mode 100755 people/26975404@N06/update-countries-map-data.py
 create mode 100644 people/26975404@N06/user.py
 create mode 100644 people/27109078@N05/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/27109078@N05/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/27109078@N05/__pycache__/user.cpython-311.pyc
 create mode 120000 people/27109078@N05/api_credentials.py
 create mode 100644 people/27109078@N05/config.py
 create mode 100644 people/27109078@N05/coords.py
 create mode 100644 people/27109078@N05/countries.py
 create mode 120000 people/27109078@N05/countries_config.py
 create mode 120000 people/27109078@N05/countries_info.py
 create mode 120000 people/27109078@N05/countries_members.py
 create mode 100755 people/27109078@N05/generate-map-data.py
 create mode 100644 people/27109078@N05/index.html
 create mode 100644 people/27109078@N05/last_total.py
 create mode 100644 people/27109078@N05/locations.py
 create mode 100644 people/27109078@N05/log/countries_info.err
 create mode 100644 people/27109078@N05/log/countries_info.log
 create mode 100644 people/27109078@N05/log/countries_info.rep
 create mode 100644 people/27109078@N05/log/index.html
 create mode 120000 people/27109078@N05/map.log
 create mode 120000 people/27109078@N05/matrix.py
 create mode 120000 people/27109078@N05/not_found.py
 create mode 100644 people/27109078@N05/photos/index.html
 create mode 100755 people/27109078@N05/update-countries-map-data.py
 create mode 100644 people/27109078@N05/user.py
 create mode 100644 people/28330648@N03/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/28330648@N03/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/28330648@N03/__pycache__/user.cpython-311.pyc
 create mode 120000 people/28330648@N03/api_credentials.py
 create mode 100644 people/28330648@N03/config.py
 create mode 100644 people/28330648@N03/coords.py
 create mode 100644 people/28330648@N03/countries.py
 create mode 120000 people/28330648@N03/countries_config.py
 create mode 120000 people/28330648@N03/countries_info.py
 create mode 120000 people/28330648@N03/countries_members.py
 create mode 100755 people/28330648@N03/generate-map-data.py
 create mode 100644 people/28330648@N03/index.html
 create mode 100644 people/28330648@N03/last_total.py
 create mode 100644 people/28330648@N03/locations.py
 create mode 120000 people/28330648@N03/map.log
 create mode 120000 people/28330648@N03/matrix.py
 create mode 120000 people/28330648@N03/not_found.py
 create mode 100644 people/28330648@N03/photos/index.html
